id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orgut_city_ilce,orgut_yonetimi.orgut_city,model_orgut_city,orgut_yonetimi.orgut_ilce_sorumlusu,1,0,0,0
access_orgut_state_ilce,orgut_yonetimi.orgut_state,model_orgut_state,orgut_yonetimi.orgut_ilce_sorumlusu,1,0,0,0
access_orgut_region_ilce,orgut_yonetimi.orgut_region,model_orgut_region,orgut_yonetimi.orgut_ilce_sorumlusu,1,0,0,0

access_orgut_city_il,orgut_yonetimi.orgut_city,model_orgut_city,orgut_yonetimi.orgut_il_sorumlusu,1,1,1,0

access_orgut_state_bolge,orgut_yonetimi.orgut_state,model_orgut_state,orgut_yonetimi.orgut_bolge_sorumlusu,1,1,1,0


access_orgut_region_admin,orgut_yonetimi.orgut_region,model_orgut_region,base.group_system,1,1,1,1
access_orgut_state_admin,orgut_yonetimi.orgut_state,model_orgut_state,base.group_system,1,1,1,1
access_orgut_city_admin,orgut_yonetimi.orgut_city,model_orgut_city,base.group_system,1,1,1,1

access_res_partner_admin,orgut_yonetimi.res_partner_admin,base.model_res_partner,base.group_system,1,1,1,1
access_res_partner_bolge,orgut_yonetimi.res_partner,base.model_res_partner,orgut_yonetimi.orgut_bolge_sorumlusu,1,0,0,0
access_res_partner_il,orgut_yonetimi.res_partner,base.model_res_partner,orgut_yonetimi.orgut_il_sorumlusu,1,0,0,0
access_res_partner_ilce,orgut_yonetimi.res_partner,base.model_res_partner,orgut_yonetimi.orgut_ilce_sorumlusu,1,1,1,0



